Job Numbers,Area (Ha),Number of Services,Number of tender Packages,Duration of Work (Weeks)
350645,165,7,4,91
350655,339,9,8,103
350665,133,7,6,54
350692,337,10,12,50
350708,402,8,8,92
350716,155,8,5,187
350721,45,6,1,146
350738,364,9,8,108
350740,149,8,5,119
350751,386,9,11,144
350760,443,9,12,172
350766,301,9,7,71
,77,6,3,60
350767,41,5,1,135
350798,48,5,1,187
350805,367,9,9,195
350818,142,6,6,142
350821,288,8,7,71
350828,287,8,5,137
350889,244,7,6,175
350891,471,8,11,90
350904,348,10,12,168
350911,32,5,3,72
350913,161,8,7,65
350944,425,10,8,171
350948,354,8,11,161
350949,251,8,4,179
350962,256,8,5,62
350967,157,8,4,62
350968,41,6,1,72
350975,407,10,6,108
350976,153,6,6,180
350988,441,9,6,84
350997,40,5,3,154
350998,263,6,6,133
350999,448,8,9,167
351022,68,5,3,146
351028,404,9,7,86
351055,291,8,7,58
351070,36,5,2,186
351071,156,6,6,186
351129,84,6,2,55
351142,34,5,1,74
351148,254,6,3,188
351153,260,7,3,77
351156,408,9,12,85
351157,96,5,1,52
351166,53,5,3,116
351167,30,6,3,162
351168,64,5,1,155
351190,236,7,3,111
351192,339,8,6,54
351194,193,8,4,77
351226,259,8,5,88
351240,450,9,10,178
351264,153,7,5,103
351278,299,8,5,85
351281,161,8,6,106
351336,452,9,6,184
351339,86,6,1,67
351376,331,8,9,171
351380,128,6,4,175
351388,403,8,8,59
351390,467,10,10,78
351398,293,6,7,65
351400,50,5,1,80
351405,480,9,6,142
351406,436,8,10,74
351408,163,8,5,114
351410,63,5,1,86
351414,272,6,5,129
351416,305,10,11,56
351417,278,8,3,120
351422,125,7,6,96
351423,265,7,5,65
351430,348,8,8,135
351434,332,8,6,120
351438,109,8,5,197
351439,273,8,7,199
351452,194,7,7,67
351458,470,9,11,139
351459,134,8,7,144
351463,193,6,6,161
351464,226,6,4,133
351467,487,10,8,190
351472,422,8,8,105
351475,44,6,1,120
351478,339,9,11,167
351497,176,8,4,89
351501,354,9,10,120
351512,34,6,2,155
351520,353,10,8,109
351522,389,9,8,159
351525,36,5,1,139
351529,190,7,6,150
351530,202,8,5,104
351531,163,7,4,144
351533,389,9,8,86
351538,479,10,6,62
351540,45,6,2,104
351542,127,8,3,71
351543,220,6,5,198
351553,391,8,6,153
351556,208,8,4,129
351558,140,7,5,153
351560,46,5,3,134
351563,222,6,6,179
351564,383,9,7,148
351565,344,8,7,114
351566,144,7,5,82
351567,199,6,7,94
351568,448,8,11,99
351569,482,9,12,81
351572,30,5,1,57
351573,119,7,3,195
351575,91,6,1,116
351576,352,8,6,131
351578,238,7,7,60
351579,113,6,5,58
351581,285,8,5,137
351583,254,8,7,86
351584,38,6,2,143
351585,191,7,5,79
351588,480,10,10,164
351590,388,9,7,148
351591,151,7,6,109
351596,112,8,4,75
351597,477,10,7,77
351598,374,9,11,121
351599,430,8,12,136
351604,421,9,6,75
351605,314,8,11,133
351606,203,7,4,94
351607,368,8,7,65
351608,49,6,2,140
351610,389,8,10,172
351611,367,8,11,194
351615,405,10,10,51
351616,310,8,7,114
351617,139,6,7,170
351618,40,6,2,98
351619,152,8,5,133
351621,63,5,1,116
351624,132,6,3,174
351625,344,8,7,136
351627,176,7,6,140
351628,415,10,11,167
351629,104,7,5,56
351631,90,6,1,105
351632,173,6,3,51
351633,319,8,9,169
351635,30,6,2,169
351636,151,6,6,66
351637,386,10,11,105
351639,216,8,6,179
351642,173,8,4,156
351643,414,10,11,164
351644,129,6,4,197
351645,89,6,2,185
351646,422,9,8,69
351650,375,9,6,72
351651,140,7,7,120
351652,32,6,2,138
351653,83,5,2,100
351654,288,7,7,174
351657,415,8,8,110
351660,430,10,6,74
351665,139,7,7,77
351666,498,8,7,180
351667,113,8,7,105
351668,29,5,3,155
351669,495,8,11,158
351670,340,10,8,108
351671,494,10,10,109
351672,156,8,7,187
351674,339,10,8,181
351676,318,9,11,106
351677,421,9,6,187
351678,80,6,2,179
351679,459,8,10,135
351684,286,8,7,183
351685,116,6,4,187
351686,177,8,5,193
351687,455,8,10,175
351689,137,7,3,102
351690,160,8,5,124
351691,90,6,3,186
351692,485,8,12,70
351696,459,9,12,117
351699,239,8,6,165
351700,109,8,5,56
351701,440,9,7,176
351704,366,9,6,66
351705,57,5,1,181
351706,416,9,7,163
351707,342,8,10,161
351775,64,6,3,155
646124,33,6,2,145
646798,349,10,7,60
647228,484,8,10,71
647974,363,10,8,179
648293,216,8,6,163
648350,309,10,9,63
648716,242,7,6,175
649642,120,6,4,145
649924,118,8,7,156
800332,213,6,5,80
830108,465,10,11,64
830109,83,6,1,102
830116,57,5,2,195
830131,286,8,6,123
830133,53,5,3,184
830134,108,7,6,102
830135,239,6,6,96
830136,148,6,3,151
